,,,,Energy,,,,,,Minerals,,,,,,,Vitamins,,,,,,,,,,,,,Lipids,,,,,Other,
,,,,Energy,Protein,Total lipid (fat),Carbohydrate. by difference,Fiber. total dietary,Sugars. total,Calcium. Ca,Iron. Fe,Magnesium. Mg,Phosphorus. P,Potassium. K,Sodium. Na,Zinc. Zn,Vitamin C. total ascorbic acid,Thiamin (B1),Riboflavin (B2),Niacin (B3),Vitamin B-6,Folate. DFE,Vitamin B-12,Vitamin A. RAE,Vitamin A. IU,Vitamin E (alpha-tocopherol),Vitamin D (D2 + D3),Vitamin D,Vitamin K (phylloquinone),Fatty acids. total saturated,Fatty acids. total monounsaturated,Fatty acids. total polyunsaturated,Fatty acids. total trans,Cholesterol,Other,Caffeine
,,,Unit,kcal,g,g,g,g,g,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,µg,µg,µg,IU,mg,µg,IU,µg,g,g,g,g,mg,,mg
Meals,Ingredients,Unit,RDI,2000,50,60,,28,,1200,15,350,500,4000,1500,15,75,1.4,1.6,18,2,400,2000,600,,10,5,600,80,,,,,,,
Breakfast 1,General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Cinnamon Mini Muffins,Oats,cup,0.13,75.9,3.3,1.3,12.9,2.1,-,10.5,0.9,34.5,102,83.7,0.4,0.8,-,148.8,27.1,187.4,23.2,10.9,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Flax seeds,cup,0.06,56.1,1.9,4.4,3,2.9,0.2,26.8,0.6,41.2,67.4,85.4,3.2,0.5,0.1,0.2,0,0.3,0,9.1,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,Raw banana,cup,0.07,19.1,0.2,0.1,4.9,0.6,2.6,1.1,0.1,5.8,4.7,76.7,0.2,0,1.9,0,0,0.1,0.1,4.3,-,0,0,0,-,-,0,0,0,0,-,-,-,-
,Cinnamon,tsp,0.5,2.8,0,0,0.9,0.6,0,11.5,0.1,0.7,0.7,5,0.1,0,0,0.3,0.5,0,1.8,0.1,-,0.1,1.5,0,-,-,0.2,1.7,1.2,0.3,-,-,-,-
,Apple raw with skin,cup,0.25,15.6,0.1,0.1,4.1,0.7,3.1,1.8,0,1.5,3.3,32.1,0.3,0,1.4,0,0,0,0,0.9,-,0,0.1,0,-,-,0,0,0,0,-,-,-,-
,Coconut milk,cup,0.5,159.6,-,16,4,-,2,-,0.7,-,-,-,20.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-
,Dates,cup,0.06,30.8,0.3,0,8.2,0.9,6.9,4.3,0.1,4.7,6.8,71.8,0.2,0,0,0,0,0.1,0,2.1,-,-,0,0,-,-,0,0,0,0,-,-,-,-
,Pure vanilla extract,tsp,0.13,1.5,0,0,0.1,-,0.1,0.1,0,0.1,0,0.8,0,0,-,0.1,0.5,2.2,0.1,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Stevia,drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tapioca pearl,cup,0.04,22.7,0,0,5.6,0.1,0.2,1.3,0.1,0.1,0.4,0.7,0.1,0,-,0.3,-,-,0.5,0.3,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Dark raisins,cup,0.06,28,0.3,0,7.4,0.4,6.1,5.8,0.2,3.4,9.2,69.8,2.4,0,0.2,0,0,0.1,0,0.5,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,"Teff, cooked",cup,0.13,31.8,1.2,0.2,6.3,0.9,-,15.4,0.6,15.8,37.8,33.7,2.5,0.3,-,0.1,0,0.3,0,5.7,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,TOTAL,,1.93,443.91,7.38,22.18,57.5,9.06,21.25,78.54,3.46,107.61,232.39,459.47,29.86,1.72,3.61,149.61,28.15,190.63,25.87,33.78,0,0.08,1.66,0.01,0,0,0.17,1.79,1.24,0.37,0,0,0,0
,% of RDI,,,22%,15%,37%,,32%,,7%,23%,31%,46%,11%,2%,11%,5%,10686%,1759%,1059%,1294%,8%,0%,0%,,0%,0%,0%,0%,,,,,,,
Breakfast 2,General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Blueberry Super-food Oats,Oats,cup,0.5,303.4,13.2,5.4,51.7,8.3,-,42.1,3.7,138.1,407.9,334.6,1.6,3.1,-,595.1,108.4,749.6,92.8,43.7,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Flax seeds,cup,0.06,56.1,1.9,4.4,3,2.9,0.2,26.8,0.6,41.2,67.4,85.4,3.2,0.5,0.1,0.2,0,0.3,0,9.1,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,Chia seeds,cup,0.02,16.4,0.6,1,1.4,1.2,-,21.3,0.3,11.3,29,13.7,0.5,0.2,0.1,0,0,0.3,-,-,-,-,0,0,-,-,-,0,0,0,0,-,-,-
,Goji berries. dried,cup,0.06,24,1,0,5.3,0.9,3.1,13.1,0.5,-,-,-,20.5,-,3.3,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-
,Cinnamon,tsp,0.5,2.8,0,0,0.9,0.6,0,11.5,0.1,0.7,0.7,5,0.1,0,0,0.3,0.5,0,1.8,0.1,-,0.1,1.5,0,-,-,0.2,1.7,1.2,0.3,-,-,-,-
,Raw blueberries,cup,0.25,14.3,0.2,0.1,3.6,0.6,2.5,1.5,0.1,1.5,3,19.3,0.3,0,2.4,0,0,0.1,0,1.5,-,0,0.1,0,-,-,0,0,0,0,-,-,-,-
,Coconut milk,cup,0.5,159.6,-,16,4,-,2,-,0.7,-,-,-,20.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-
,Cashew nuts,cup,0.02,14.9,0.4,1.2,0.9,0.1,0.1,1.2,0.2,6.8,12.8,14.7,0.4,0.1,-,0,0,0,0,1.8,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,Pure vanilla extract,tsp,0.13,1.5,0,0,0.1,-,0.1,0.1,0,0.1,0,0.8,0,0,-,0.1,0.5,2.2,0.1,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Stevia,drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,,2.04,593,17.3,28.2,70.9,14.5,8,117.5,6.1,199.6,520.9,473.4,47,3.9,5.9,595.7,109.4,752.6,94.8,56.2,-,0.1,1.6,0,-,-,0.2,1.8,1.3,0.4,0,-,-,-
,% of RDI,,,30%,35%,47%,,52%,,10%,40%,57%,104%,12%,3%,26%,8%,42547%,6839%,4181%,4742%,14%,0%,0%,,0%,0%,0%,0%,,,,,,,
Breakfast 3,General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocolate Covered Strawberry Super-food Oats,Oats,cup,0.5,303.4,13.2,5.4,51.7,8.3,-,42.1,3.7,138.1,407.9,334.6,1.6,3.1,-,595.1,108.4,749.6,92.8,43.7,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Flax seeds,cup,0.06,56.1,1.9,4.4,3,2.9,0.2,26.8,0.6,41.2,67.4,85.4,3.2,0.5,0.1,0.2,0,0.3,0,9.1,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,Chia seeds,cup,0.02,16.4,0.6,1,1.4,1.2,-,21.3,0.3,11.3,29,13.7,0.5,0.2,0.1,0,0,0.3,-,-,-,-,0,0,-,-,-,0,0,0,0,-,-,-
,Goji berries. dried,cup,0.06,24,1,0,5.3,0.9,3.1,13.1,0.5,-,-,-,20.5,-,3.3,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-
,Cinnamon,tsp,0.5,2.8,0,0,0.9,0.6,0,11.5,0.1,0.7,0.7,5,0.1,0,0,0.3,0.5,0,1.8,0.1,-,0.1,1.5,0,-,-,0.2,1.7,1.2,0.3,-,-,-,-
,Strawberries,cup,0.25,11.5,0.2,0.1,2.8,0.7,1.8,5.8,0.1,4.7,8.6,55.1,0.4,0.1,21.2,0,0,0.1,0,8.6,-,0,0,0,-,-,0,0,0,0,-,-,-,-
,Coconut milk,cup,0.5,159.6,-,16,4,-,2,-,0.7,-,-,-,20.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-
,Dates,cup,0.06,30.8,0.3,0,8.2,0.9,6.9,4.3,0.1,4.7,6.8,71.8,0.2,0,0,0,0,0.1,0,2.1,-,-,0,0,-,-,0,0,0,0,-,-,-,-
,Cashew nuts,cup,0.02,14.9,0.4,1.2,0.9,0.1,0.1,1.2,0.2,6.8,12.8,14.7,0.4,0.1,-,0,0,0,0,1.8,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,Cocoa powder,cup,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maca powder,?,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Pure Vanilla Extract,tsp,0.13,1.5,0,0,0.1,-,0.1,0.1,0,0.1,0,0.8,0,0,-,0.1,0.5,2.2,0.1,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Stevia,drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,,2.17,621.2,17.6,28.2,78.3,15.5,14.2,126,6.2,207.4,533.3,581,47.3,4,24.7,595.7,109.4,752.8,94.9,65.4,-,0.1,1.5,0,-,-,0.2,1.8,1.3,0.4,,,,
,% of RDI,,,31%,35%,47%,,55%,,11%,42%,59%,107%,15%,3%,26%,33%,42547%,6840%,4182%,4743%,16%,0%,0%,,0%,0%,0%,0%,,,,,,,
Breakfast 4,General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
‘Sausage’ Biscuits and Gravy,Garbanzo bean flour,cup,0.13,55.1,3,1,9,2.5,1.5,20,0.9,-,-,-,2.6,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,"Teff, cooked",cup,0.13,31.8,0,0,0,0,-,0.1,0,0.1,0.2,0.1,0,0,-,0,0,0,0,0,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,White potato. cooked with peel,cup,0.25,51.8,0,0,0.1,0,0,0,0,0.1,0.2,1.4,0,0,0,0,0,0,0,0.1,-,0,0,0,-,-,0,0,-,0,-,-,-,-
,Pinto beans. sprouted. cooked,cup,0.06,2.3,0,0,0,-,-,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-,-,0,-,-,-,-,0,0,0,-,-,-,-
,Sundried tomatoes,cup,0.04,5.8,0,0,0,0,0,0,0,0.1,0.1,1.4,0,0,0,0,0,0,0,0,-,0,0.4,0,-,-,0,0,0,0,-,-,-,-
,Yellow onions. saute,cup,0.06,8.8,0,0,0,0,-,0,0,0,0,0.1,0,0,0,0,0,0,0,-,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,Nutritional Yeast,tsp,1,10.7,0.5,0,0.3,0.2,-,-,0,-,-,-,1.7,-,-,0.8,0.7,3.1,0.4,72,1.2,-,-,-,-,-,-,-,-,-,-,-,-,-
,Garlic powder,tsp,0.25,2.3,0,0,0.2,0,0,0.2,0,0.2,1,3,0.2,0,0,1.1,0.4,2,0,0.1,-,-,-,0,-,-,0,0.6,0.3,0.4,-,-,-,-
,Onion Powder,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Black Pepper,tsp,0.13,0.7,0,0,0.1,0,0,0.6,0,0.2,0.2,1.7,0,0,-,0.1,0,0,0.4,0,-,0,0.7,0,-,-,0.2,0,0.9,1.2,-,-,-,-
,Table salt,tsp,0.13,-,-,-,-,-,-,0,0,0,-,0,48.4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sage ground,tsp,0.25,0.6,0,0,0.2,0.1,0,4.1,0.1,1.1,0.2,2.7,0,0,0.1,1.9,0.8,0,0,0.7,-,0.7,14.8,0,-,-,4.3,0,0,0,-,-,-,-
,Soy sauce,tsp,0.5,1.7,0,0,0,0,0,0.2,0,0.3,0.8,1.8,18,0,-,0,0,0,0,0.2,-,-,-,0,-,-,-,0.2,0.2,0.7,-,-,-,-
,Hickory,drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,,2.92,171.5,3.7,1.1,9.9,2.9,1.5,25.2,1.1,2.1,2.8,12.2,71,0,0.7,3.9,1.8,5.1,0.8,73.2,1.2,0.8,15.8,0,-,-,4.5,0.8,1.4,2.4,-,-,-,-
,% of RDI,,,9%,7%,2%,,10%,,2%,7%,1%,1%,0%,5%,0%,1%,278%,115%,28%,39%,18%,0%,0%,,0%,0%,0%,6%,,,,,,,
Breakfast 5,General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blueberry Banana Pancakes,Oats,cup,0.5,303.4,13.2,5.4,51.7,8.3,-,42.1,3.7,138.1,407.9,334.6,1.6,3.1,-,595.1,108.4,749.6,92.8,43.7,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Coconut meat,cup,0.06,20.6,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,Raw banana,cup,0.13,33.4,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,-,0,0.1,0,-,-,0,0,0,0,-,-,-,-
,Raw blueberries,cup,0.06,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,0,0,0,0,-,-,-,-
,Dates,cup,0.06,30.8,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,-,-,0,0,-,-,0,0,0,0,-,-,-,-
,Pure Vanilla Extract,tsp,0.13,1.5,0,0,0,-,0,0,0,0,0,0.2,0,0,-,0,0.1,0.5,0,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-
,Cinnamon,tsp,0.13,0.7,0,0,0.1,0.1,0,1.3,0,0.1,0.1,0.5,0,0,0,0,0.1,0,0.2,0,-,0,0.4,0,-,-,0,0.4,0.3,0.1,-,-,-,-
,Stevia,drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,,1.06,394,13.2,5.4,51.9,8.3,0.1,43.4,3.7,138.2,408.2,336.5,1.6,3.1,0,595.2,108.6,750.1,93.1,43.7,-,0,0.5,0,-,-,0.1,0.5,0.3,0.1,-,-,-,-
,% of RDI,,,20%,26%,9%,,30%,,4%,25%,39%,82%,8%,0%,21%,0%,42513%,6787%,4167%,4653%,11%,0%,0%,,0%,0%,0%,0%,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunch 1,General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Style Vegetable Slaw Salad,Green cabbage. raw,cup,2,44.5,2.3,0.2,10.3,4.5,5.7,71.2,0.8,21.4,46.3,302.6,32,0.3,65.1,0.1,0.1,0.4,0.2,76.5,-,0.1,2,0,-,-,1.5,0,0,0,-,-,-,-
,Red cabbage. raw,cup,1,27.6,1.3,0.1,6.6,1.9,3.4,40.1,0.7,14.2,26.7,216.3,24,0.2,50.7,0.1,0.1,0.4,0.2,16,-,0.6,11.2,0,-,-,0.4,0,0,0,-,-,-,-
,Carrot Raw,cup,0.0625,1.6,0,0,0.4,0.1,0.2,1.3,0,0.5,1.3,12.2,2.6,0,0.2,2.5,2.2,37.5,5.3,0.7,-,0.5,10.4,0,-,-,0,0,0,0.1,-,-,-,-
,White potato. cooked with peel,cup,0.0625,12.9,0.3,0,3,0.3,0.2,1.4,0.1,3.8,10.5,76.5,1,0,1.8,0,0,0.2,0,5.3,-,0,0,0,-,-,0,0,-,0,-,-,-,-
,Cooked cauliflower,cup,0.0625,1.8,0.1,0,0.3,0.2,0.2,1.2,0,0.7,2.5,11,1.2,0,3.4,0,0,0,0,3.4,-,0,0,0,-,-,0,0,0,0,-,-,-,-
,Tahini,cup,0.041666667,53.2,1.7,4.5,2.4,0.9,-,39.2,0.2,9,70.2,38.6,6.9,0.4,-,0.1,0,0.6,0,9.1,-,0,0,-,-,-,-,0,0,0,-,-,-,-
,Vinegar Cider,tsp,1,1.1,-,-,0,-,0,0.4,0,0.3,0.4,3.7,0.3,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sage ground,tsp,0.125,0.3,0,0,0.1,0,0,1.4,0,0.4,0.1,0.9,0,0,0,0.7,0.3,0,0,0.2,-,0.4,7.4,0,-,-,2.1,0,0,0,-,-,-,-
,Thyme Dried,tsp,0.125,0.3,0,0,0.1,0,0,1.9,0.1,0.2,0.2,0.8,0.1,0,0.1,0.5,0.4,0,0,0.3,-,0.2,4.8,0,-,-,2.1,0,0,0,-,-,-,-
,Garlic powder,tsp,0.125,1.2,0.1,0,0.3,0,0,0.3,0,0.3,1.4,4.2,0.2,0,0,1.5,0.5,2.8,0,0.2,-,-,-,0,-,-,0,0.3,0.1,0.2,-,-,-,-
,Onion Powder,tsp,0.125,1,0,0,0.2,0,0,1.2,0,0.3,1,3,0.2,0,0.1,0,0,0,0,0.2,-,-,-,0,-,-,0,0,0,0,-,-,-,-
,Black Pepper,tsp,0.125,0.7,0,0,0.2,0.1,0,1.2,0,0.4,0.4,3.5,0.1,0,-,0.3,0,0,0.8,0,-,0,0.7,0,-,-,0.2,0,0.9,1.2,-,-,-,-
,Table salt,tsp,0.125,-,-,-,-,-,-,0.2,0,0,-,0.1,290.7,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,TOTAL,,4.979166667,146,5.8,4.9,23.8,8,9.7,160.8,2.1,51.4,161,673.3,359.2,1.1,121.5,5.8,3.6,41.9,6.5,112.1,-,1.8,36.4,0,-,-,6.4,0.3,1.1,1.5,-,-,-,-
