,,Ingredients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RDI 4,700 mg",RDI 25-38g,,Adequate intake (not RDI) 90-120 mcg,RDI 2400 mg,,,,,,,,,,,,,,,,,,,,
,,Asparagus,Artichokes,Avocado,Beans,Beets,Broccoli,Brussels Sprouts,Cabbage,Carrot,Cauliflower,Celery,Coconut Oil,Egg,Flax,Garlic,Green Beans,Ginger,Honey,Kale,Lentil,nuts,nut butter,Oil,Butter,Onion,Parsley,"Peppers, Bell","Peppers, Hot",Potato,Sweet Potato,Spicy Powders,Spinach,Radish,Zucchini,Butternut,Acorn,Delicata,Soy,Tomato,Turmeric,Curcumin,Turnips,Walnut,Potassium,Total Fiber,Insoluble Fiber,Vitamin K,Sodium,High Calorie Content,Mushroom,Shiitake mushroom,Milk,Fish,Black rockfish,Mackerel,Saury fish,Seaweed,Chicken,Burdock,Chinese chive,Pork loin,Ground pork,beef,Komatsuna,okra,Pak choi,Tatsutaage of horse mackerel,Tatsutaage of yellowtail
Cancers,Brain ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,,,,A,A
,Breast,,,,,,P,P,P,,P,,,,P,,,,,P,,,,,,P,P,,,,,,P,P,,,,,,,,,P,,,,,,,,P,P,,,,,,P,,P,P,A,A,A,P,P,P,A,A
,Colon,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,,,,P,P,P,,,,,P,,,P,A,A,A,,,,A,A
,Gastric,,,,,,P,P,P,,P,,,,,P,,,,P,,,,,,,P,,,,,,P,P,,,,,,,,,P,,,,,,,,P,P,,,,,,,,,,A,A,A,P,,P,A,A
,head &  neck,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,,,,A,A
,Leukemia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,P,P,,,,,A,A,A,,,,A,A
,Lung,,,,,,P,P,P,,P,,,,,,,,,P,,,,,,,P,,,,,,P,P,,,,,,,,,P,,,,,,,,,P,,,,,,,,,,A,A,A,P,,P,A,A
,pancreas,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,,,,A,A
,Prostate,,,,,,,,,,,,,A,P,,,,,,,,,,,,,,,,P,,,,,,,,,P,,,,,,,,,,,P,P,A,,,,,,,,,A,A,A,,,,A,A
,Skin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,,,,,,,A,A,A,,,,A,A
,Testicular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,,,,A,A
Comorbitities,CVD (depends on drug),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,P,P,,,1000,,,90,500|1000,,,,,P,P,P,P,,,,,,,,,,,,
,Diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,P,,,,,,,,,
,Hypertension,,P,,,P,,,P,P,,P,,,,,,,,P,,,,,,,P,,,,,,P,,,,,,,,P,P,P,,1000,,,,500|1000,,,,,,,,,P,,,,,,,P,,P,,
Symptoms,Constipation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,,,,,,,,,,,P,,,,,,,,,,,
,Cough,,,,,,,,,,,,,,,,,,,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diarrhea,P,,,,,,,,P,,,,,,,P,P,,,,,,,,,,,,P,P,,,,P,,,,,,,,,,,,10|15,,,,,,,,,,,P,,,,,,,,,,,
,Difficulty chewing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Difficulty to swallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dry mouth ,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dry skin,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,
,Fatigue,,,P,,,P,,,,,,,,,,,,,P,,,,,,,P,P,,,P,,P,,P,,,,,P,,,,,,,,,,,,,,P,P,P,P,,,,,,,,,P,,,
,Inflammation,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,P,P,,,P,,,,,P,,P,,
,Loss of appetite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,
,Loss of or change of taste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mouth & throat sore,,,,,,,,,,,,,,,,,,,,,,,,,,,,5|5,,,1|2,,,,,,,,60|120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nausea,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sleeping problems ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stomach Acidity,,,,,,,,,,,,,,,4|8,,,,,,,,,,30|60,,,5|5,,,1|2,,,,,,,,60|120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weight gain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500|500,,,,P,P,P,P,P,,,,,,,,,,,
,Weight loss,,,P,P,,,,,,,,P,P,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,500,,,P,P,P,P,P,,,,,,,,,,,,
Chemo Drugs,Docetaxel (Taxotere),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Carboplatin (Paraplatin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trastuzumab (Herceptin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,
,Cisplatin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,
,Paclitaxel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,P,,,,,,,,,,,,,,,,,
,Pertuzumab (Perjeta),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medications,Olanzapine (Zyprexa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prochlorperazine (Compazine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ondanstetron (Zofran),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ioperamide (Imodium),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10|15,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,